"spec_id","family","base_case","D","n_vector","n_tilde","m","alpha","rho","pi_w","pi_in","win_scale_global","win_scale_bias","input_bound","launch_seed","rationale"
"d1n300_refine_m100_a0p84_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.84,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p84_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.84,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p84_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.84,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p84_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.84,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p84_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.84,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p84_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.84,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p84_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.84,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p86_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.86,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p88_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.88,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p90_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.9,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p92_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.92,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m100_a0p94_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",100,0.94,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p84_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.84,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p86_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.86,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p93_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.93,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p95_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.95,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p95_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.95,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p95_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.95,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p97_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.97,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p97_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.97,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p88_r0p97_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.88,0.97,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p90_r0p91_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.9,0.91,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p90_r0p91_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.9,0.91,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p90_r0p91_w0p25_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.9,0.91,0.03,1,0.25,0.25,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p90_r0p93_w0p15_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.9,0.93,0.03,1,0.15,0.15,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
"d1n300_refine_m110_a0p90_r0p93_w0p20_boundnone","positive_control_d1n300","d1n300_refine",1,"300","",110,0.9,0.93,0.03,1,0.2,0.2,"none",20260512,"Positive-control D1 n300 neighborhood around the promoted m100 alpha0.92 rho0.97 run."
