"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"qdesn_discrepancy_fit_diagnostics","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_fit_diagnostics__glofas_stage_n_winner_scorebalanced_20260703.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/tables/qdesn_discrepancy_fit_diagnostics.csv","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","ea4d6ae4c60416c4ba5d2d5a0878427b3970ca2b3dadcb73f698a4382c197eba","ea4d6ae4c60416c4ba5d2d5a0878427b3970ca2b3dadcb73f698a4382c197eba",5866,"2026-07-03 09:30:59 EDT"
"discrepancy_corrected_quantile_paths","article_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/figures/glofas_qdesn_discrepancy_corrected_quantile_paths.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6c1073e1830e98c137a2d314bf5610f8b8b4f55f5e737b752f7abc87e69455a4","6c1073e1830e98c137a2d314bf5610f8b8b4f55f5e737b752f7abc87e69455a4",8074,"2026-07-03 09:30:59 EDT"
"discrepancy_draws_by_horizon","article_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/glofas_qdesn_discrepancy_draws_by_horizon__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final/figures/glofas_qdesn_discrepancy_draws_by_horizon.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f88277147279986a5e0d23eede2fcbcc2e443195777ea7b41c424ff0fb6e6531","f88277147279986a5e0d23eede2fcbcc2e443195777ea7b41c424ff0fb6e6531",8082,"2026-07-03 09:30:59 EDT"
"post_fit__forecast_window_pm30","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_qdesn_synthesized_bands__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_qdesn_synthesized_bands.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","161055766b72e2ead29254df06c628096efe259ba8c5c6b243d207f27aa67a85","161055766b72e2ead29254df06c628096efe259ba8c5c6b243d207f27aa67a85",14495,"2026-07-03 09:30:59 EDT"
"post_fit_diagnostic_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_vb_parameter_change_traces__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_vb_parameter_change_traces.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5d47a0ac789ac9de98d051d3270964a1ae001254cef7663e58c003521932eddd","5d47a0ac789ac9de98d051d3270964a1ae001254cef7663e58c003521932eddd",18785,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_check_loss_by_quantile","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_check_loss_by_quantile__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_check_loss_by_quantile.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","b987b21f62308b3e6bc2b50a167f43d0a0249cd3b9736ad81a8bee0d6252a68d","b987b21f62308b3e6bc2b50a167f43d0a0249cd3b9736ad81a8bee0d6252a68d",12926,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_crossing_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_crossing_summary__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_crossing_summary.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","42dd6f89beee726af9043fd0496453dc4b65ce6e61982893a8eae5c0d78744db","42dd6f89beee726af9043fd0496453dc4b65ce6e61982893a8eae5c0d78744db",11762,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_crps_by_horizon","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_crps_by_horizon__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_crps_by_horizon.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e124caf23dca6025aada8d2472f8c49897f5ed5a03ea97e0e61a3129e9cf1c68","e124caf23dca6025aada8d2472f8c49897f5ed5a03ea97e0e61a3129e9cf1c68",14247,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_discrepancy_forecast_correction_comparison","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_discrepancy_forecast_correction_comparison__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_discrepancy_forecast_correction_comparison.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","20d29aca52d74aa47f49f982e3b1148350dbe30940310e3000451da6085dd191","20d29aca52d74aa47f49f982e3b1148350dbe30940310e3000451da6085dd191",27632,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_discrepancy_prepost_cutoff_window","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_discrepancy_prepost_cutoff_window__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_discrepancy_prepost_cutoff_window.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","23b61bc5fd0ed84cb8921bbd554d42e48f1da0def6c39d4b56d84fc04e5ec65c","23b61bc5fd0ed84cb8921bbd554d42e48f1da0def6c39d4b56d84fc04e5ec65c",340764,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_interval_coverage","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_interval_coverage__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_interval_coverage.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c0157e96936ea265a54fd2fe2f70d9631c011ff8366410d87d122f1855732c43","c0157e96936ea265a54fd2fe2f70d9631c011ff8366410d87d122f1855732c43",12371,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_isotonic_adjustment","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_isotonic_adjustment__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_isotonic_adjustment.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","da1a5593da3f8594d6de7fb5ed162852b31d52adbc2525ef5ea76698f443e965","da1a5593da3f8594d6de7fb5ed162852b31d52adbc2525ef5ea76698f443e965",14867,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_qdesn_component_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_qdesn_component_paths__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_qdesn_component_paths.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d80389a775e5770d59456183eaa7560d058d5c60338a10e105a02456dcf9ff6c","d80389a775e5770d59456183eaa7560d058d5c60338a10e105a02456dcf9ff6c",16651,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_qdesn_interval_widths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_qdesn_interval_widths__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_qdesn_interval_widths.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","29e63d668e9516724cecea6d1e5d8fac458d6cda2c03a30380514ca30f30ddff","29e63d668e9516724cecea6d1e5d8fac458d6cda2c03a30380514ca30f30ddff",12989,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_qdesn_synthesized_bands","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_qdesn_synthesized_bands__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_qdesn_synthesized_bands.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","161055766b72e2ead29254df06c628096efe259ba8c5c6b243d207f27aa67a85","161055766b72e2ead29254df06c628096efe259ba8c5c6b243d207f27aa67a85",14495,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_raw_vs_qdesn_monotone_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_raw_vs_qdesn_monotone_paths__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_raw_vs_qdesn_monotone_paths.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","41dd2a05546671c7e6f69652eb510737e36eccfec4c608121d8113d950418106","41dd2a05546671c7e6f69652eb510737e36eccfec4c608121d8113d950418106",17282,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_readout_norm_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_readout_norm_summary__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_readout_norm_summary.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","9bf9c6ff7686e15bafac336f174b0d9b5b049f0071b108ac59c93ef90e303747","9bf9c6ff7686e15bafac336f174b0d9b5b049f0071b108ac59c93ef90e303747",12510,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_score_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_score_summary__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_score_summary.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d24d243a36cf38e7e1b12da822769c3ce7a1b0708efcb46e806d759d06e6b7e4","d24d243a36cf38e7e1b12da822769c3ce7a1b0708efcb46e806d759d06e6b7e4",12618,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_vb_elbo_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_vb_elbo_traces__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_vb_elbo_traces.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6a0db7d9b8cc25b1fb8678cda607b9fd79a29c717b1c496a46571d253417c100","6a0db7d9b8cc25b1fb8678cda607b9fd79a29c717b1c496a46571d253417c100",17168,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_vb_parameter_change_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_vb_parameter_change_traces__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_vb_parameter_change_traces.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5d47a0ac789ac9de98d051d3270964a1ae001254cef7663e58c003521932eddd","5d47a0ac789ac9de98d051d3270964a1ae001254cef7663e58c003521932eddd",18785,"2026-07-03 09:30:59 EDT"
"diagnostic_glofas_stage_n_winner_full7_scorebalanced_vb_runtime_convergence","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN/figures/glofas_application/diagnostics/glofas_stage_n_winner_full7_scorebalanced_vb_runtime_convergence__glofas_stage_n_winner_scorebalanced_20260703.pdf","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures/figures/glofas_stage_n_winner_full7_scorebalanced_vb_runtime_convergence.pdf","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_synthesis_final","glofas_stage_n_winner_full7_confirmation_20260701_scorebalanced_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_stage_n_winner_full7_confirmation_20260701/synthesis_config_scorebalanced.yaml","7d9cf8afff84d3c442db749747b4e7fb6c9e861b","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c37d62c5f59b41a53aad96e57dbc2b659ff646cae733fb26aa7859e95906b2af","c37d62c5f59b41a53aad96e57dbc2b659ff646cae733fb26aa7859e95906b2af",12710,"2026-07-03 09:30:59 EDT"
