"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"observed_history_full7_scores","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_observed_history_full7_scores__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__glofas_fit_recovery_20260730/local_trackers/runtime_configs/glofas_fit_recovery_transition_full7_20260808/tables/observed_history_full7_scores.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","68099be4b1d0e1666e28b01027996999763e007b8b0fd543a3b327fce99c04d4","68099be4b1d0e1666e28b01027996999763e007b8b0fd543a3b327fce99c04d4",3613,"2026-08-11 01:52:43 EDT"
"observed_history_full7_scores_by_quantile","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_observed_history_full7_scores_by_quantile__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__glofas_fit_recovery_20260730/local_trackers/runtime_configs/glofas_fit_recovery_transition_full7_20260808/tables/observed_history_full7_scores_by_quantile.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","603fdb421cc6812045fec0a13a2ef161acfb772633268231a7eb4e3ca16b37f0","603fdb421cc6812045fec0a13a2ef161acfb772633268231a7eb4e3ca16b37f0",7311,"2026-08-11 01:52:43 EDT"
"observed_history_crossing_by_date","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_observed_history_crossing_by_date__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__glofas_fit_recovery_20260730/local_trackers/runtime_configs/glofas_fit_recovery_transition_full7_20260808/tables/observed_history_crossing_by_date.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6127147a871f54d7b7d21fc9c34a1db2e718cc489d06268cc749c821ecad3fa2","6127147a871f54d7b7d21fc9c34a1db2e718cc489d06268cc749c821ecad3fa2",1158166,"2026-08-11 01:52:43 EDT"
"observed_history_upper_tail_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_observed_history_upper_tail_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__glofas_fit_recovery_20260730/local_trackers/runtime_configs/glofas_fit_recovery_transition_full7_20260808/tables/upper_tail_excursion_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2fe26037ae8e8562680d39edc2e8308510cb7eb673ca153ff657a00e16e2ae16","2fe26037ae8e8562680d39edc2e8308510cb7eb673ca153ff657a00e16e2ae16",475,"2026-08-11 01:52:43 EDT"
"observed_history_full7_crps_ranking","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/observed_history_full7_crps_ranking__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__glofas_fit_recovery_20260730/local_trackers/runtime_configs/glofas_fit_recovery_transition_full7_20260808/figures/observed_history_full7_crps_ranking.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","34542e627c8b7278ea9130ce80c12d726320338bb745a0f052afcac1e5022b53","34542e627c8b7278ea9130ce80c12d726320338bb745a0f052afcac1e5022b53",11964,"2026-08-11 01:52:43 EDT"
"observed_history_last200_full7_quantiles","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/observed_history_last200_full7_quantiles__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2__wt__glofas_fit_recovery_20260730/local_trackers/runtime_configs/glofas_fit_recovery_transition_full7_20260808/figures/observed_history_last200_full7_quantiles.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0ac6be28d86446a967fe892b6557cc302e2406b53ff5807bc61422e0b0d6aff3","0ac6be28d86446a967fe892b6557cc302e2406b53ff5807bc61422e0b0d6aff3",21162,"2026-08-11 01:52:43 EDT"
"discrepancy_corrected_quantile_paths","article_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/figures/glofas_qdesn_discrepancy_corrected_quantile_paths.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","184ee4fd4ad43da49ba331719dd3569cac7040295c361c56469e2edc20b81fb9","184ee4fd4ad43da49ba331719dd3569cac7040295c361c56469e2edc20b81fb9",8115,"2026-08-11 01:52:43 EDT"
"discrepancy_draws_by_horizon","article_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/glofas_qdesn_discrepancy_draws_by_horizon__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/figures/glofas_qdesn_discrepancy_draws_by_horizon.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","ec79d1c8c17a4685f6f4f9dcda2666a7f80cd37475f2849292085cac8e19a185","ec79d1c8c17a4685f6f4f9dcda2666a7f80cd37475f2849292085cac8e19a185",7770,"2026-08-11 01:52:43 EDT"
"discrepancy_corrected_quantile_paths_independent","article_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths_independent__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/figures/glofas_qdesn_discrepancy_corrected_quantile_paths_independent.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a57e38cd07a5cb67701dd7952ff00313f1dec43cec0028fd3855391eee399c61","a57e38cd07a5cb67701dd7952ff00313f1dec43cec0028fd3855391eee399c61",8116,"2026-08-11 01:52:43 EDT"
"discrepancy_corrected_quantile_paths_monotone","article_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths_monotone__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/figures/glofas_qdesn_discrepancy_corrected_quantile_paths_monotone.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","fd29e38211ebd98b74280eacc3190e64ee7581e59fd89f7be789cbb9dc1dd4e2","fd29e38211ebd98b74280eacc3190e64ee7581e59fd89f7be789cbb9dc1dd4e2",8087,"2026-08-11 01:52:43 EDT"
"discrepancy_identity_reconciliation","article_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/glofas_qdesn_discrepancy_identity_reconciliation__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/figures/glofas_qdesn_discrepancy_identity_reconciliation.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","65b4d2569ecde3655cec4fbd5fd5eaca563086c0833aedfb3bffb94ae72e3013","65b4d2569ecde3655cec4fbd5fd5eaca563086c0833aedfb3bffb94ae72e3013",29106,"2026-08-11 01:52:43 EDT"
"post_fit__forecast_window_pm30","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_qdesn_synthesized_bands__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_qdesn_synthesized_bands.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c868d8081b36928d58804b348d5cb3c88b53e4aeba4f0b128e21b8d64ba187b2","c868d8081b36928d58804b348d5cb3c88b53e4aeba4f0b128e21b8d64ba187b2",14617,"2026-08-11 01:52:43 EDT"
"post_fit_diagnostic_traces","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_vb_parameter_change_traces__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_vb_parameter_change_traces.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c17fdea3a4c88ebfc3da0798fc8181bd57b8eed61b227abaccd0538716f994e7","c17fdea3a4c88ebfc3da0798fc8181bd57b8eed61b227abaccd0538716f994e7",19659,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_check_loss_by_quantile","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_check_loss_by_quantile__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_check_loss_by_quantile.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f57ff0384cc0cff9e5b51d3760c67c36043fbc8be8095b59e4919f4d404aea23","f57ff0384cc0cff9e5b51d3760c67c36043fbc8be8095b59e4919f4d404aea23",12925,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_crossing_summary","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_crossing_summary__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_crossing_summary.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1bdb82821d0c8da69fe192b95f45909347f5ac2a326eb98ab07aee49fa2e8ca3","1bdb82821d0c8da69fe192b95f45909347f5ac2a326eb98ab07aee49fa2e8ca3",11790,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_crps_by_horizon","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_crps_by_horizon__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_crps_by_horizon.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","9a642abf5aa7c0f04c35eef4c3f49ac7065d17e380888f2106c7afd6763be8fc","9a642abf5aa7c0f04c35eef4c3f49ac7065d17e380888f2106c7afd6763be8fc",14260,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_discrepancy_forecast_correction_comparison","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_discrepancy_forecast_correction_comparison__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_discrepancy_forecast_correction_comparison.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","47975f040fef4c0074f3cd181897f48d5f9af13a79531eb674f884014568a29e","47975f040fef4c0074f3cd181897f48d5f9af13a79531eb674f884014568a29e",26460,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_discrepancy_prepost_cutoff_window","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_discrepancy_prepost_cutoff_window__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_discrepancy_prepost_cutoff_window.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2679d920012e427319a5b8018b26c0743dd352889b18a9650a5dda7939bcdf34","2679d920012e427319a5b8018b26c0743dd352889b18a9650a5dda7939bcdf34",323827,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_interval_coverage","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_interval_coverage__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_interval_coverage.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","e674800dee9b88dc1d96cfbe53030a2b62683e3ebadc6d3280d327c30b228ff2","e674800dee9b88dc1d96cfbe53030a2b62683e3ebadc6d3280d327c30b228ff2",11938,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_isotonic_adjustment","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_isotonic_adjustment__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_isotonic_adjustment.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","278e26900d20d6a2e1dbdde9d00ed30a8f0b4c051e018d7798f16ee6980b2f1e","278e26900d20d6a2e1dbdde9d00ed30a8f0b4c051e018d7798f16ee6980b2f1e",14765,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_qdesn_component_paths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_qdesn_component_paths__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_qdesn_component_paths.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a53721dafbec4db40456b5f080246aeb56742690851bb7633bf025044b0d23b6","a53721dafbec4db40456b5f080246aeb56742690851bb7633bf025044b0d23b6",16595,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_qdesn_interval_widths","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_qdesn_interval_widths__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_qdesn_interval_widths.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","69681905a5d64b5dc2ff94797328dda5aba796d5d4ee0f912040990790f9cfe2","69681905a5d64b5dc2ff94797328dda5aba796d5d4ee0f912040990790f9cfe2",12911,"2026-08-11 01:52:43 EDT"
"diagnostic_glofas_fr09_authoritative_full7_qdesn_synthesized_bands","diagnostic_figure","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_qdesn_synthesized_bands__glofas_fr09_authoritative_full7_20260811.pdf","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/figures/glofas_fr09_authoritative_full7_qdesn_synthesized_bands.pdf","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c868d8081b36928d58804b348d5cb3c88b53e4aeba4f0b128e21b8d64ba187b2","c868d8081b36928d58804b348d5cb3c88b53e4aeba4f0b128e21b8d64ba187b2",14617,"2026-08-11 01:52:43 EDT"
